302461
df_a : (5281, 14)
df_r : (56991, 6)
df_a : (5281, 14)
df_r : (56991, 13)
df_a : (5281, 14)
df_r : (56991, 13)
X_train : (2349, 12)
X_val : (1008, 12)
X_test : (1924, 12)
y_train : (2349,)
y_val : (1008,)
y_test : (1924,)
R_train : (31331, 12)
R_val : (13428, 12)
R_test : (12232, 12)
iteration -26 adds 26799 samples
best iteration for AR 0: 38 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0], [0.7577017134017235, 0], [0.7618035643131158, 0], [0.7631942870983116, 0], [0.7633505480854123, 0], [0.7674367728980944, 0], [0.7662804415935496, 0], [0.7649287840551288, 0], [0.7652725582267502, 0], [0.7575298263159128, 0], [0.752545100827402, 0], [0.7449195646568899, 0], [0.7415521403848708, 0], [0.7368252455250761, 0], [0.7293872225390847, 0], [0.7278246126680783, 0], [0.7291137658116587, 0], [0.7206991116562883, 0], [0.7098155339047276, 0], [0.7067762577056198, 0], [0.7055574220062347, 0], [0.7060183919181818, 0], [0.7028931721761686, 0], [0.704596416935566, 0], [0.7045182864420154, 0], [0.7043073341094296, 0], [0.7014555710948427, 0], [0.7064168574352885, 0], [0.7031119375581096, 0], [0.7064481096327085, 0], [0.7042057644678141, 0], [0.7039635599378081, 0], [0.7030025548671393, 0], [0.7056746177465603, 0], [0.7052683391800986, 0], [0.707510684344993, 0], [0.707034088334336, 0], [0.7062293442507677, 0], [0.7059871397207615, 0], [0.7075419365424133, 0], [0.7069950230875608, 0], [0.7057761873881758, 0], [0.7065028009781937, 0], [0.7051433303904181, 0], [0.7068856403965904, 0], [0.7077763280230641, 0], [0.7064168574352885, 0], [0.7069012664953005, 0]]
best iteration for AR 45: 10 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0.026648351648351654], [0.759006492644014, 0.045604395604395616], [0.7577017134017235, 0.03791208791208792], [0.7618035643131158, 0.05302197802197803], [0.7631942870983116, 0.17472527472527474], [0.7633505480854123, 0.19532967032967033], [0.7674367728980944, 0.19697802197802203], [0.7662804415935496, 0.20824175824175828], [0.7649287840551288, 0.2233516483516484], [0.7652725582267502, 0.20412087912087917], [0.7575298263159128, 0.13901098901098904], [0.752545100827402, 0.2013736263736264], [0.7449195646568899, 0.10934065934065938], [0.7415521403848708, 0.1225274725274726], [0.7368252455250761, 0.11263736263736268], [0.7293872225390847, 0.10467032967032971], [0.7278246126680783, 0.06978021978021984], [0.7291137658116587, 0.11318681318681323], [0.7206991116562883, 0.07280219780219783], [0.7098155339047276, 0.05137362637362636], [0.7067762577056198, 0.020329670329670386], [0.7055574220062347, 0.041208791208791215], [0.7060183919181818, 0.023901098901098913], [0.7028931721761686, -0.004670329670329613], [0.704596416935566, 0.03928571428571431], [0.7045182864420154, 0.06593406593406605], [0.7043073341094296, 0.07967032967032972], [0.7014555710948427, 0.030219780219780258], [0.7064168574352885, 0.007692307692307803], [0.7031119375581096, 1.0242057452397841e-16], [0.7064481096327085, -0.020879120879120826], [0.7042057644678141, -0.026648351648351627], [0.7039635599378081, -0.017032967032967028], [0.7030025548671393, -0.055219780219780155], [0.7056746177465603, 0.007692307692307803], [0.7052683391800986, -0.005769230769230698], [0.707510684344993, -0.001923076923076797], [0.707034088334336, 0.005769230769230903], [0.7062293442507677, 0.011538461538461602], [0.7059871397207615, 0.0038461538461539014], [0.7075419365424133, 0.001923076923077002], [0.7069950230875608, 0.009615384615384703], [0.7057761873881758, -0.009615384615384498], [0.7065028009781937, -0.003846153846153799], [0.7051433303904181, 0.005769230769230903], [0.7068856403965904, 0.03626373626373633], [0.7077763280230641, 0.001923076923077002], [0.7064168574352885, -0.022802197802197728], [0.7069012664953005, 0.005769230769230903]]
best iteration for AR 46: 8 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0.028349905303030304], [0.759006492644014, 0.04888731060606061], [0.7577017134017235, 0.0655184659090909], [0.7618035643131158, 0.1408025568181818], [0.7631942870983116, 0.17797111742424243], [0.7633505480854123, 0.1672585227272727], [0.7674367728980944, 0.19270833333333331], [0.7662804415935496, 0.15849905303030304], [0.7649287840551288, 0.15559895833333331], [0.7652725582267502, 0.1741832386363636], [0.7575298263159128, 0.10872395833333331], [0.752545100827402, 0.1390861742424242], [0.7449195646568899, 0.05214251893939392], [0.7415521403848708, 0.0531486742424242], [0.7368252455250761, 0.04243607954545453], [0.7293872225390847, 0.06788589015151514], [0.7278246126680783, 0.026870265151515138], [0.7291137658116587, 0.09730113636363635], [0.7206991116562883, 0.046519886363636354], [0.7098155339047276, 0.03190104166666663], [0.7067762577056198, 0.0036103219696969097], [0.7055574220062347, 0.03781960227272719], [0.7060183919181818, 0.010475852272727187], [0.7028931721761686, 0.04077888257575757], [0.704596416935566, 0.02414772727272719], [0.7045182864420154, 0.02610085227272719], [0.7043073341094296, 0.04657907196969691], [0.7014555710948427, -0.004261363636363646], [0.7064168574352885, 0.05729166666666663], [0.7031119375581096, -0.0433830492424243], [0.7064481096327085, -0.06587357954545459], [0.7042057644678141, -0.06782670454545459], [0.7039635599378081, -0.025804924242424306], [0.7030025548671393, -0.09812973484848486], [0.7056746177465603, -0.027758049242424306], [0.7052683391800986, -0.0414299242424243], [0.707510684344993, -0.0453361742424243], [0.707034088334336, -0.029711174242424306], [0.7062293442507677, -0.029711174242424306], [0.7059871397207615, -0.0433830492424243], [0.7075419365424133, 0.028941761363636354], [0.7069950230875608, -0.0375236742424243], [0.7057761873881758, -0.0472892992424243], [0.7065028009781937, -0.0433830492424243], [0.7051433303904181, -0.0072206439393939234], [0.7068856403965904, -0.0033143939393939234], [0.7077763280230641, -0.0375236742424243], [0.7064168574352885, -0.0052675189393939234], [0.7069012664953005, -0.0336174242424243]]
best iteration for AR 47: 6 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.001988071570576541], [0.759006492644014, 0.04659542743538767], [0.7577017134017235, 0.03466699801192843], [0.7618035643131158, 0.14773856858846918], [0.7631942870983116, 0.20967942345924453], [0.7633505480854123, 0.13667992047713717], [0.7674367728980944, 0.1886804174950298], [0.7662804415935496, 0.13953777335984094], [0.7649287840551288, 0.117668986083499], [0.7652725582267502, 0.19551441351888665], [0.7575298263159128, 0.13444333996023858], [0.752545100827402, 0.10207504970178922], [0.7449195646568899, 0.1029448310139165], [0.7415521403848708, 0.03193339960238567], [0.7368252455250761, 0.04671968190854871], [0.7293872225390847, 0.08735089463220673], [0.7278246126680783, 0.03367296222664009], [0.7291137658116587, 0.0936257455268389], [0.7206991116562883, 0.12773359840954268], [0.7098155339047276, 0.04876988071570571], [0.7067762577056198, -0.030193836978131248], [0.7055574220062347, 0.036282306163021874], [0.7060183919181818, 0.051627733598409484], [0.7028931721761686, 0.016401590457256466], [0.704596416935566, -0.004908051689860883], [0.7045182864420154, 0.028330019880715627], [0.7043073341094296, 0.01751988071570571], [0.7014555710948427, 0.02746023856858847], [0.7064168574352885, 0.033983598409542674], [0.7031119375581096, -0.030504473161033836], [0.7064481096327085, -0.08902833001988071], [0.7042057644678141, -0.05380218687872769], [0.7039635599378081, -0.04584990059642155], [0.7030025548671393, -0.09101640159045733], [0.7056746177465603, -0.04982604373757457], [0.7052683391800986, -0.030504473161033836], [0.707510684344993, -0.00323061630218696], [0.707034088334336, 0.03994781312127231], [0.7062293442507677, -0.05777833001988071], [0.7059871397207615, -0.03249254473161035], [0.7075419365424133, 0.03994781312127231], [0.7069950230875608, 0.010685884691848922], [0.7057761873881758, -0.03448061630218696], [0.7065028009781937, 0.02603131212723653], [0.7051433303904181, 0.0027335984095426735], [0.7068856403965904, 0.033983598409542674], [0.7077763280230641, -0.024540258449304204], [0.7064168574352885, -0.02652833001988071], [0.7069012664953005, 0.0027335984095426735]]
best iteration for AR 48: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.002028397565922921], [0.759006492644014, 0.04627281947261663], [0.7577017134017235, 0.03207403651115619], [0.7618035643131158, 0.1700684584178499], [0.7631942870983116, 0.19808569979716026], [0.7633505480854123, 0.15954614604462475], [0.7674367728980944, 0.17336460446247465], [0.7662804415935496, 0.14699543610547666], [0.7649287840551288, 0.12265466531440163], [0.7652725582267502, 0.23345588235294118], [0.7575298263159128, 0.19897312373225154], [0.752545100827402, 0.14420638945233263], [0.7449195646568899, 0.1852180527383367], [0.7415521403848708, 0.10934330628803245], [0.7368252455250761, 0.08785496957403649], [0.7293872225390847, 0.13292342799188633], [0.7278246126680783, 0.06921906693711966], [0.7291137658116587, 0.10414553752535496], [0.7206991116562883, 0.09888438133874236], [0.7098155339047276, 0.046146044624746474], [0.7067762577056198, 0.07619168356997967], [0.7055574220062347, 0.051026876267748475], [0.7060183919181818, 0.022629310344827576], [0.7028931721761686, 0.06402129817444217], [0.704596416935566, -0.01958671399594323], [0.7045182864420154, 0.02180527383367137], [0.7043073341094296, 0.029094827586206868], [0.7014555710948427, 0.016100405679513166], [0.7064168574352885, 0.044497971602434065], [0.7031119375581096, -0.009888438133874236], [0.7064481096327085, -0.035053245436105544], [0.7042057644678141, -0.02896805273833674], [0.7039635599378081, -0.06427484787018253], [0.7030025548671393, -0.09958164300202844], [0.7056746177465603, -0.03302484787018253], [0.7052683391800986, 0.05666835699797156], [0.707510684344993, 0.029475152129817463], [0.707034088334336, 0.09400354969574036], [0.7062293442507677, -0.02896805273833674], [0.7059871397207615, 0.02541835699797156], [0.7075419365424133, 0.06478194726166327], [0.7069950230875608, 0.004310344827586158], [0.7057761873881758, 0.05463995943204866], [0.7065028009781937, 0.08183316430020286], [0.7051433303904181, 0.05463995943204866], [0.7068856403965904, 0.06072515212981747], [0.7077763280230641, 0.05666835699797156], [0.7064168574352885, 0.03150354969574036], [0.7069012664953005, 0.05666835699797156]]
best iteration for AR 49: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.002061855670103093], [0.759006492644014, 0.050171821305841934], [0.7577017134017235, 0.060824742268041236], [0.7618035643131158, 0.20481099656357388], [0.7631942870983116, 0.1738831615120275], [0.7633505480854123, 0.1285223367697595], [0.7674367728980944, 0.15395189003436424], [0.7662804415935496, 0.13127147766323025], [0.7649287840551288, 0.19003436426116835], [0.7652725582267502, 0.2735395189003437], [0.7575298263159128, 0.23024054982817874], [0.752545100827402, 0.25773195876288657], [0.7449195646568899, 0.2646048109965636], [0.7415521403848708, 0.18591065292096212], [0.7368252455250761, 0.08865979381443298], [0.7293872225390847, 0.18900343642611678], [0.7278246126680783, 0.13745704467353942], [0.7291137658116587, 0.12336769759450171], [0.7206991116562883, 0.08831615120274909], [0.7098155339047276, 0.1116838487972508], [0.7067762577056198, 0.11615120274914084], [0.7055574220062347, 0.08075601374570446], [0.7060183919181818, 0.05807560137457042], [0.7028931721761686, 0.10378006872852237], [0.704596416935566, 0.04948453608247422], [0.7045182864420154, 0.0910652920962199], [0.7043073341094296, 0.03230240549828169], [0.7014555710948427, 0.04673539518900341], [0.7064168574352885, 0.07147766323024046], [0.7031119375581096, 0.017182130584192414], [0.7064481096327085, 0.06288659793814437], [0.7042057644678141, -0.0058419243986255085], [0.7039635599378081, -0.007903780068728532], [0.7030025548671393, -0.0058419243986255085], [0.7056746177465603, -0.009965635738831666], [0.7052683391800986, 0.058762886597938206], [0.707510684344993, 0.10240549828178691], [0.707034088334336, 0.09621993127147763], [0.7062293442507677, 0.008591065292096207], [0.7059871397207615, 0.06494845360824739], [0.7075419365424133, 0.06907216494845365], [0.7069950230875608, 0.06907216494845365], [0.7057761873881758, 0.06701030927835053], [0.7065028009781937, 0.09415807560137449], [0.7051433303904181, 0.06288659793814437], [0.7068856403965904, 0.10034364261168378], [0.7077763280230641, 0.09209621993127147], [0.7064168574352885, 0.09828178694158064], [0.7069012664953005, 0.09415807560137449]]
best iteration for AR 50: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, 0], [0.759006492644014, 0.04767932489451477], [0.7577017134017235, 0.1578059071729958], [0.7618035643131158, 0.1970464135021097], [0.7631942870983116, 0.1569620253164557], [0.7633505480854123, 0.10843881856540084], [0.7674367728980944, 0.13291139240506328], [0.7662804415935496, 0.18902953586497895], [0.7649287840551288, 0.19240506329113924], [0.7652725582267502, 0.279746835443038], [0.7575298263159128, 0.24388185654008443], [0.752545100827402, 0.27468354430379754], [0.7449195646568899, 0.2489451476793249], [0.7415521403848708, 0.16708860759493682], [0.7368252455250761, 0.14135021097046416], [0.7293872225390847, 0.1864978902953587], [0.7278246126680783, 0.14008438818565402], [0.7291137658116587, 0.12489451476793259], [0.7206991116562883, 0.13502109704641355], [0.7098155339047276, 0.12827004219409283], [0.7067762577056198, 0.09873417721518991], [0.7055574220062347, 0.05696202531645573], [0.7060183919181818, 0.0713080168776371], [0.7028931721761686, 0.08185654008438825], [0.704596416935566, 0.06751054852320677], [0.7045182864420154, 0.0738396624472574], [0.7043073341094296, 0.05569620253164558], [0.7014555710948427, 0.030801687763713063], [0.7064168574352885, 0.09789029535864986], [0.7031119375581096, 0.006329113924050624], [0.7064481096327085, 0.0877637130801688], [0.7042057644678141, 0.025316455696202497], [0.7039635599378081, -0.016455696202531577], [0.7030025548671393, 0.01898734177215187], [0.7056746177465603, 0.016877637130801666], [0.7052683391800986, 0.05021097046413502], [0.707510684344993, 0.09831223628691983], [0.707034088334336, 0.08565400843881858], [0.7062293442507677, 0.06708860759493669], [0.7059871397207615, 0.05021097046413502], [0.7075419365424133, 0.08565400843881858], [0.7069950230875608, 0.09409282700421942], [0.7057761873881758, 0.05021097046413502], [0.7065028009781937, 0.089873417721519], [0.7051433303904181, 0.09620253164556962], [0.7068856403965904, 0.09198312236286921], [0.7077763280230641, 0.09409282700421942], [0.7064168574352885, 0.09409282700421942], [0.7069012664953005, 0.08565400843881858]]
best iteration for AR 51: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.0021459227467811154], [0.759006492644014, 0.07924586143470264], [0.7577017134017235, 0.1984978540772532], [0.7618035643131158, 0.21060698957694665], [0.7631942870983116, 0.20554874310239118], [0.7633505480854123, 0.1097486204782342], [0.7674367728980944, 0.17397302268546908], [0.7662804415935496, 0.1989576946658492], [0.7649287840551288, 0.2838749233599019], [0.7652725582267502, 0.2874003678724709], [0.7575298263159128, 0.28877988963825874], [0.752545100827402, 0.26517473942366643], [0.7449195646568899, 0.26149601471489875], [0.7415521403848708, 0.15787860208461066], [0.7368252455250761, 0.2027896995708154], [0.7293872225390847, 0.16339668914776215], [0.7278246126680783, 0.13120784794604545], [0.7291137658116587, 0.1025444512568976], [0.7206991116562883, 0.13611281422440225], [0.7098155339047276, 0.10177805027590442], [0.7067762577056198, 0.07173513182096873], [0.7055574220062347, 0.1095953402820355], [0.7060183919181818, 0.0838442673206622], [0.7028931721761686, 0.09671980380134886], [0.704596416935566, 0.08246474555487437], [0.7045182864420154, 0.08246474555487437], [0.7043073341094296, 0.12967504598405896], [0.7014555710948427, 0.06468424279583082], [0.7064168574352885, 0.1347332924586143], [0.7031119375581096, 0.0340282035561005], [0.7064481096327085, 0.0890557939914163], [0.7042057644678141, 0.0576333537706928], [0.7039635599378081, 0.05334150827713054], [0.7030025548671393, 0.01762722256284489], [0.7056746177465603, 0.059779276517473924], [0.7052683391800986, 0.08476394849785404], [0.707510684344993, 0.09978540772532195], [0.707034088334336, 0.09334763948497855], [0.7062293442507677, 0.09978540772532195], [0.7059871397207615, 0.09763948497854082], [0.7075419365424133, 0.09334763948497855], [0.7069950230875608, 0.09978540772532195], [0.7057761873881758, 0.05548743102391167], [0.7065028009781937, 0.09763948497854082], [0.7051433303904181, 0.09549356223175968], [0.7068856403965904, 0.09549356223175968], [0.7077763280230641, 0.09978540772532195], [0.7064168574352885, 0.09978540772532195], [0.7069012664953005, 0.09120171673819744]]
best iteration for AR 52: 12 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.004357298474945533], [0.759006492644014, 0.04732026143790849], [0.7577017134017235, 0.1011764705882353], [0.7618035643131158, 0.11721132897603485], [0.7631942870983116, 0.10274509803921567], [0.7633505480854123, 0.08827886710239655], [0.7674367728980944, 0.1690631808278867], [0.7662804415935496, 0.14291938997821352], [0.7649287840551288, 0.21063180827886713], [0.7652725582267502, 0.2557734204793028], [0.7575298263159128, 0.2965577342047931], [0.752545100827402, 0.23259259259259257], [0.7449195646568899, 0.20505446623093684], [0.7415521403848708, 0.15276688453159043], [0.7368252455250761, 0.14047930283224402], [0.7293872225390847, 0.10204793028322436], [0.7278246126680783, 0.16026143790849667], [0.7291137658116587, 0.14143790849673207], [0.7206991116562883, 0.09054466230936824], [0.7098155339047276, 0.07093681917211332], [0.7067762577056198, 0.03825708061002178], [0.7055574220062347, 0.12043572984749452], [0.7060183919181818, 0.0942919389978213], [0.7028931721761686, 0.1051851851851851], [0.704596416935566, 0.08697167755991292], [0.7045182864420154, 0.09350762527233124], [0.7043073341094296, 0.17490196078431366], [0.7014555710948427, 0.09708061002178654], [0.7064168574352885, 0.13411764705882356], [0.7031119375581096, 0.03590413943355122], [0.7064481096327085, 0.1311546840958606], [0.7042057644678141, 0.08679738562091494], [0.7039635599378081, 0.08461873638344225], [0.7030025548671393, 0.08679738562091494], [0.7056746177465603, 0.09986928104575155], [0.7052683391800986, 0.08679738562091494], [0.707510684344993, 0.10204793028322436], [0.707034088334336, 0.08897603485838775], [0.7062293442507677, 0.10204793028322436], [0.7059871397207615, 0.10858387799564266], [0.7075419365424133, 0.09115468409586056], [0.7069950230875608, 0.09986928104575155], [0.7057761873881758, 0.08679738562091494], [0.7065028009781937, 0.09986928104575155], [0.7051433303904181, 0.09769063180827886], [0.7068856403965904, 0.09333333333333324], [0.7077763280230641, 0.08897603485838775], [0.7064168574352885, 0.10204793028322436], [0.7069012664953005, 0.09115468409586056]]
best iteration for AR 53: 12 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.0044543429844098], [0.759006492644014, 0.042138084632516705], [0.7577017134017235, 0.09095768374164812], [0.7618035643131158, 0.1086859688195991], [0.7631942870983116, 0.12409799554565702], [0.7633505480854123, 0.1506458797327394], [0.7674367728980944, 0.23723830734966586], [0.7662804415935496, 0.16828507795100223], [0.7649287840551288, 0.2726057906458797], [0.7652725582267502, 0.27028953229398667], [0.7575298263159128, 0.28801781737193766], [0.752545100827402, 0.24347438752783965], [0.7449195646568899, 0.21665924276169257], [0.7415521403848708, 0.16988864142538965], [0.7368252455250761, 0.19643652561247207], [0.7293872225390847, 0.11180400890868598], [0.7278246126680783, 0.14066815144766145], [0.7291137658116587, 0.11608017817371942], [0.7206991116562883, 0.06271714922048985], [0.7098155339047276, 0.05158129175946535], [0.7067762577056198, 0.020400890868596745], [0.7055574220062347, 0.0981737193763919], [0.7060183919181818, 0.113674832962138], [0.7028931721761686, 0.0870378619153674], [0.704596416935566, 0.11153674832962127], [0.7045182864420154, 0.07376391982182631], [0.7043073341094296, 0.1538530066815144], [0.7014555710948427, 0.12053452115812917], [0.7064168574352885, 0.1228507795100222], [0.7031119375581096, 0.08285077951002225], [0.7064481096327085, 0.11180400890868598], [0.7042057644678141, 0.06957683741648103], [0.7039635599378081, 0.06512249443207128], [0.7030025548671393, 0.07180400890868603], [0.7056746177465603, 0.08071269487750553], [0.7052683391800986, 0.06957683741648103], [0.707510684344993, 0.12739420935412024], [0.707034088334336, 0.06957683741648103], [0.7062293442507677, 0.07625835189309578], [0.7059871397207615, 0.07625835189309578], [0.7075419365424133, 0.08071269487750553], [0.7069950230875608, 0.13407572383073496], [0.7057761873881758, 0.08071269487750553], [0.7065028009781937, 0.12071269487750548], [0.7051433303904181, 0.1184855233853006], [0.7068856403965904, 0.08071269487750553], [0.7077763280230641, 0.08071269487750553], [0.7064168574352885, 0.07848552338530065], [0.7069012664953005, 0.08071269487750553]]
best iteration for AR 54: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.0022675736961451243], [0.759006492644014, 0.043872621512373075], [0.7577017134017235, 0.09454796411318152], [0.7618035643131158, 0.07187222715173026], [0.7631942870983116, 0.14335009366065266], [0.7633505480854123, 0.21029281277728482], [0.7674367728980944, 0.20388445233165733], [0.7662804415935496, 0.14906832298136646], [0.7649287840551288, 0.2572217292714187], [0.7652725582267502, 0.2644188110026619], [0.7575298263159128, 0.2349403529527753], [0.752545100827402, 0.19865917381445328], [0.7449195646568899, 0.2017154687962142], [0.7415521403848708, 0.2043774031351671], [0.7368252455250761, 0.12274475007394268], [0.7293872225390847, 0.1688849452824608], [0.7278246126680783, 0.08685793157842844], [0.7291137658116587, 0.12166025830622106], [0.7206991116562883, 0.07137927634822044], [0.7098155339047276, 0.0532386867790594], [0.7067762577056198, 0.08084393177560878], [0.7055574220062347, 0.07630878438331846], [0.7060183919181818, 0.09030858720299725], [0.7028931721761686, 0.06043576851030265], [0.704596416935566, 0.07857635807946368], [0.7045182864420154, 0.13566006112589973], [0.7043073341094296, 0.12392783200236615], [0.7014555710948427, 0.09178743961352658], [0.7064168574352885, 0.09366065266686385], [0.7031119375581096, 0.10046337375529928], [0.7064481096327085, 0.11860396332446019], [0.7042057644678141, 0.03845016267376522], [0.7039635599378081, 0.04071773636991032], [0.7030025548671393, 0.13220940550133092], [0.7056746177465603, 0.04525288376220052], [0.7052683391800986, 0.08419599723947552], [0.707510684344993, 0.09326629202405604], [0.707034088334336, 0.08646357093562061], [0.7062293442507677, 0.04071773636991032], [0.7059871397207615, 0.12540668441289562], [0.7075419365424133, 0.04298531006605542], [0.7069950230875608, 0.09780143941634624], [0.7057761873881758, 0.04525288376220052], [0.7065028009781937, 0.07966084984718531], [0.7051433303904181, 0.08873114463176571], [0.7068856403965904, 0.03845016267376522], [0.7077763280230641, 0.04978803115449084], [0.7064168574352885, 0.05659075224292626], [0.7069012664953005, 0.04071773636991032]]
best iteration for AR 55: 11 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.002309468822170901], [0.759006492644014, 0.04673924997250633], [0.7577017134017235, 0.059716265258990445], [0.7618035643131158, 0.12031232816452217], [0.7631942870983116, 0.11250412405146819], [0.7633505480854123, 0.23138678104036073], [0.7674367728980944, 0.1828879357747718], [0.7662804415935496, 0.2550313427911581], [0.7649287840551288, 0.24491366985593313], [0.7652725582267502, 0.2985813262949521], [0.7575298263159128, 0.21632024634334107], [0.752545100827402, 0.2246783239854833], [0.7449195646568899, 0.24370394809193885], [0.7415521403848708, 0.13834817991861872], [0.7368252455250761, 0.16892114813592882], [0.7293872225390847, 0.1250412405146817], [0.7278246126680783, 0.13339931815682393], [0.7291137658116587, 0.08951941053557684], [0.7206991116562883, 0.03959089409435833], [0.7098155339047276, 0.07335312878038043], [0.7067762577056198, 0.04333003409215879], [0.7055574220062347, 0.09094908171120647], [0.7060183919181818, 0.06323545584515566], [0.7028931721761686, 0.07247333113383923], [0.704596416935566, 0.09787748817771921], [0.7045182864420154, 0.1140437699329155], [0.7043073341094296, 0.13944792697679537], [0.7014555710948427, 0.05344770702738367], [0.7064168574352885, 0.04508962938524131], [0.7031119375581096, 0.07049378642912128], [0.7064481096327085, 0.13658858462553622], [0.7042057644678141, 0.15275486638073252], [0.7039635599378081, 0.057516771142637264], [0.7030025548671393, 0.09820741229517209], [0.7056746177465603, 0.06444517760914988], [0.7052683391800986, 0.10282634993951388], [0.707510684344993, 0.057516771142637264], [0.707034088334336, 0.141207522269878], [0.7062293442507677, 0.00758825470141863], [0.7059871397207615, 0.09589794347300114], [0.7075419365424133, 0.048278895853953584], [0.7069950230875608, 0.050588364676124535], [0.7057761873881758, 0.048278895853953584], [0.7065028009781937, 0.050588364676124535], [0.7051433303904181, 0.048278895853953584], [0.7068856403965904, 0.0436599582096118], [0.7077763280230641, -0.006268558231606711], [0.7064168574352885, 0.000659848234905897], [0.7069012664953005, 0.04596942703178276]]
best iteration for AR 56: 10 with values: [[0.766624215765171, 0], [0.7647881491667383, 0], [0.7596159104937065, -0.009433962264150943], [0.759006492644014, 0.09811320754716983], [0.7577017134017235, 0.0627358490566038], [0.7618035643131158, 0.0632075471698113], [0.7631942870983116, 0.15896226415094342], [0.7633505480854123, 0.1905660377358491], [0.7674367728980944, 0.23632075471698116], [0.7662804415935496, 0.26509433962264156], [0.7649287840551288, 0.31320754716981136], [0.7652725582267502, 0.24952830188679248], [0.7575298263159128, 0.27358490566037735], [0.752545100827402, 0.22641509433962267], [0.7449195646568899, 0.23915094339622645], [0.7415521403848708, 0.21839622641509443], [0.7368252455250761, 0.17594339622641517], [0.7293872225390847, 0.13820754716981146], [0.7278246126680783, 0.10990566037735856], [0.7291137658116587, 0.06981132075471708], [0.7206991116562883, 0.008018867924528375], [0.7098155339047276, 0.10566037735849056], [0.7067762577056198, 0.07264150943396225], [0.7055574220062347, 0.06792452830188683], [0.7060183919181818, 0.03962264150943395], [0.7028931721761686, 0.0443396226415095], [0.704596416935566, 0.06792452830188683], [0.7045182864420154, 0.06556603773584907], [0.7043073341094296, 0.11273584905660387], [0.7014555710948427, 0.024528301886792524], [0.7064168574352885, 0.0716981132075472], [0.7031119375581096, 0.09056603773584912], [0.7064481096327085, 0.11650943396226422], [0.7042057644678141, 0.1306603773584906], [0.7039635599378081, 0.08066037735849049], [0.7030025548671393, 0.12358490566037741], [0.7056746177465603, 0.13301886792452838], [0.7052683391800986, 0.1306603773584906], [0.707510684344993, 0.07594339622641508], [0.707034088334336, 0.11415094339622646], [0.7062293442507677, 0.08066037735849049], [0.7059871397207615, 0.0688679245283019], [0.7075419365424133, 0.07122641509433966], [0.7069950230875608, 0.02594339622641511], [0.7057761873881758, 0.021226415094339694], [0.7065028009781937, 0.01886792452830192], [0.7051433303904181, 0.0688679245283019], [0.7068856403965904, 0.01886792452830192], [0.7077763280230641, 0.0688679245283019], [0.7064168574352885, 0.023584905660377336], [0.7069012664953005, 0.07358490566037731]]
